caseid,humanori,atlantis,posthink,fortunet,astrolog,haunting,dreams,ufos,bigfoot,WATCH_TA,WATCH_CO,WATCH_TR,WATCH_CR
520,2,3,2,4,4,3,3,3,4,5,4,5,3
521,3,3,2,4,3,3,3,2,3,4,4,3,3
522,2,2,2,3,4,2,2,2,2,4,2,2,4
523,3,2,3,4,3,3,3,3,3,5,2,5,3
524,1,2,2,4,2,1,1,2,3,3,1,1,1
525,1,,,3,3,3,3,3,3,2,3,3,3
526,2,,1,,,3,,,,,,1,
527,1,2,2,2,2,2,2,2,2,3,3,3,3
528,3,2,2,3,3,2,3,2,3,3,1,4,3
529,,2,2,2,2,2,2,3,,2,3,4,4
530,1,3,4,4,4,4,2,4,3,5,5,5,5
531,1,2,3,3,3,3,3,2,2,4,5,5,4
532,2,4,4,4,4,4,4,3,4,3,3,5,5
533,3,2,2,3,3,2,2,3,3,4,4,4,4
534,3,1,2,2,2,2,1,1,3,5,2,4,4
535,1,3,2,3,3,2,2,4,4,1,2,3,3
536,3,3,2,3,3,2,2,2,3,5,2,4,3
537,1,2,2,4,2,4,2,3,4,2,2,4,5
538,3,2,2,4,4,3,2,3,3,5,3,2,4
539,2,3,3,3,3,3,3,3,3,4,4,5,5
540,1,2,1,3,3,3,1,2,3,4,1,3,2
541,2,2,2,3,3,2,2,2,3,3,3,4,1
542,1,3,2,3,4,3,3,3,4,5,5,5,5
543,1,3,2,3,3,3,3,3,3,4,3,3,4
544,2,3,2,4,3,4,4,4,4,3,5,4,4
545,3,2,2,3,2,2,3,2,3,4,5,4,3
546,1,2,3,3,4,3,3,3,3,4,1,1,4
547,3,3,2,4,4,2,2,3,4,3,3,3,2
548,2,3,4,4,4,4,4,4,4,4,3,3,3
549,1,2,3,3,3,2,3,3,,3,3,3,4
550,3,3,2,3,3,3,3,4,3,4,5,4,1
551,2,3,3,3,3,3,3,3,3,3,2,3,3
552,3,2,2,3,4,2,2,3,3,5,4,4,4
553,3,2,2,3,3,2,2,3,3,5,5,5,5
554,3,2,2,3,3,3,3,3,3,4,4,2,2
555,3,3,3,4,4,3,4,2,3,4,4,3,5
556,2,,4,4,4,4,2,4,4,4,5,5,5
557,,,,,,,,,,3,4,4,2
558,3,2,3,3,3,3,3,3,3,5,3,4,2
559,3,2,3,3,4,3,2,3,3,5,4,4,3
560,3,2,2,3,3,2,2,3,3,4,3,4,4
561,2,2,2,3,4,3,3,3,3,4,4,5,3
562,1,2,2,3,4,4,4,2,2,4,3,3,2
563,1,2,2,3,4,2,2,2,3,3,4,3,3
564,3,2,2,2,2,2,2,2,2,2,3,2,2
565,3,3,3,3,3,2,3,3,3,4,3,3,3
566,3,3,3,3,3,2,2,4,4,4,3,3,4
567,1,2,2,4,4,4,4,2,3,3,3,1,1
568,2,1,2,3,3,2,,2,2,3,3,1,1
569,1,2,3,3,3,2,2,2,4,4,2,2,2
570,3,2,3,3,2,3,3,3,3,4,4,3,5
571,3,2,2,2,3,2,2,2,2,4,2,4,2
573,3,2,2,2,,2,3,2,2,4,3,,2
574,1,2,2,2,3,2,3,3,3,5,5,3,5
575,3,2,2,3,2,2,3,2,2,5,2,3,5
576,1,2,2,4,4,2,2,2,3,3,2,5,2
577,3,,2,3,3,3,3,3,3,4,2,3,2
578,3,1,1,1,2,1,1,2,4,4,4,5,4
579,3,2,2,2,2,2,2,3,3,5,4,2,5
580,3,2,,3,3,3,3,2,3,4,3,4,2
581,1,2,3,3,4,2,3,4,3,4,3,3,3
582,3,2,2,2,2,1,2,2,2,3,3,4,4
583,1,3,2,4,4,3,2,3,4,4,4,4,4
584,1,2,2,2,3,2,2,2,3,3,4,3,1
585,1,2,2,3,3,2,2,2,2,5,4,5,4
586,1,2,2,3,3,2,3,2,2,3,5,5,5
587,,2,3,4,4,2,1,3,2,1,4,3,2
588,3,2,1,2,4,1,2,2,3,2,3,1,1
589,1,3,3,4,4,4,4,4,3,2,5,4,4
590,2,2,2,3,4,4,2,3,4,4,4,5,4
591,3,4,4,4,4,4,4,4,4,4,4,4,4
592,3,3,2,3,3,3,3,3,3,5,5,3,5
593,1,3,3,3,3,3,3,3,3,1,5,3,5
594,1,2,2,4,4,2,2,2,4,2,2,1,3
595,1,3,2,3,4,2,2,3,4,3,3,3,3
596,1,2,2,4,4,4,3,4,4,2,1,2,2
597,3,3,2,3,4,2,2,2,2,3,3,5,5
598,1,1,1,1,1,1,1,1,1,5,5,5,5
599,3,2,2,4,3,1,2,2,4,4,3,,2
600,1,3,2,4,4,2,4,4,4,4,5,5,2
601,2,3,4,4,4,4,4,4,4,5,2,4,4
602,,3,4,3,4,2,2,2,3,4,4,4,3
603,1,3,2,4,4,3,2,4,4,1,2,2,5
605,3,2,2,3,4,2,2,2,4,3,4,4,4
606,2,2,4,4,4,3,2,3,4,2,4,4,3
607,1,1,2,4,2,3,2,4,3,2,2,3,3
608,1,3,2,3,3,3,2,3,3,5,5,4,2
609,3,2,2,2,2,2,2,2,2,4,4,4,3
610,1,2,2,1,,2,2,3,3,4,2,3,2
611,1,2,3,3,4,4,3,4,2,3,2,3,3
612,1,2,2,2,3,2,2,3,3,2,3,3,2
613,2,2,2,3,3,4,3,3,3,3,1,3,4
614,3,2,2,3,3,2,2,3,3,1,4,1,2
615,1,3,2,4,4,3,4,4,4,5,5,5,5
616,1,2,3,3,3,3,3,3,3,2,3,1,1
617,2,2,2,3,3,2,3,3,3,3,3,4,2
618,1,2,2,3,3,3,3,3,4,4,4,4,4
620,1,3,2,4,4,2,3,3,3,5,5,5,4
621,1,2,2,2,2,2,2,2,2,3,3,3,3
622,2,4,1,4,4,3,3,2,3,5,4,3,3
623,3,2,2,3,2,2,2,2,3,2,3,3,4
625,1,3,3,4,4,3,2,3,2,3,3,2,2
626,1,2,3,4,4,4,2,4,3,4,4,4,3
627,1,1,3,3,4,2,2,3,3,3,3,4,3
628,3,1,2,3,2,3,2,2,3,3,3,1,1
629,1,3,2,3,3,2,3,3,3,1,3,4,5
630,3,2,2,3,3,3,2,2,3,4,5,4,2
631,,,2,,3,2,2,,,3,3,3,2
632,1,2,2,3,3,2,2,2,3,3,3,4,2
633,1,2,2,3,3,3,2,3,3,4,4,4,4
634,1,2,4,4,4,2,2,4,2,3,2,2,1
635,3,1,2,2,3,2,2,2,2,4,3,4,1
636,2,2,4,4,4,4,3,2,2,3,3,4,2
637,3,3,2,2,3,2,2,2,2,4,4,2,1
638,3,2,2,3,3,3,3,3,3,4,5,2,4
639,1,2,2,2,2,1,2,3,3,2,3,1,1
640,1,3,1,3,3,2,2,2,3,2,3,2,2
641,3,2,2,3,3,2,2,3,2,3,2,2,2
642,1,2,1,4,4,3,2,3,2,3,3,3,2
643,1,2,3,3,3,2,2,2,3,3,3,4,4
644,2,3,3,4,4,4,3,3,4,4,4,5,2
645,1,2,3,3,4,2,2,3,3,3,4,2,3
646,3,3,2,3,3,3,3,3,3,4,4,3,2
647,3,2,2,4,4,3,3,2,2,4,5,5,3
648,2,4,4,4,4,4,4,2,4,5,5,5,5
649,1,2,3,2,3,2,3,2,3,3,3,3,
650,3,3,3,4,4,3,3,3,4,4,5,4,5
651,3,3,3,4,4,2,2,2,3,4,4,3,1
652,2,1,4,4,4,1,2,1,1,4,4,2,1
653,2,2,3,3,4,3,3,2,3,4,4,,2
654,1,2,3,4,4,3,4,3,4,3,4,3,2
655,2,4,4,4,4,4,4,4,4,5,5,5,5
656,3,2,3,3,3,3,2,3,2,4,3,4,4
657,,2,3,4,4,2,2,2,3,4,4,4,4
658,3,2,3,4,3,2,2,1,3,3,5,5,2
659,1,2,3,3,3,3,3,3,3,2,2,2,2
660,3,2,2,2,2,2,2,2,2,2,1,3,3
661,2,2,2,2,3,2,2,2,3,4,3,4,4
662,2,4,4,4,4,4,4,4,4,5,5,5,5
663,2,2,2,3,3,2,2,3,3,3,3,2,3
664,3,2,2,4,4,,3,4,3,3,3,3,2
665,3,2,2,4,3,1,2,2,2,1,5,,1
666,3,1,1,2,2,1,1,2,2,4,5,2,3
667,3,2,2,4,4,3,2,4,3,3,5,5,5
668,1,4,2,4,4,1,1,4,3,5,4,4,4
669,3,2,2,3,3,2,3,3,3,4,5,3,2
670,3,3,3,4,4,4,4,2,2,3,3,4,3
671,1,2,2,3,3,2,2,2,3,4,4,2,2
672,1,2,2,3,3,3,2,3,3,3,3,4,4
673,3,2,2,3,3,2,2,2,2,4,4,3,3
674,3,3,3,3,3,2,2,3,3,5,5,5,2
675,3,3,3,3,3,3,3,3,3,3,5,3,1
676,1,2,2,4,4,4,4,4,4,1,3,3,4
677,1,4,1,4,4,1,2,2,2,3,4,3,4
679,1,3,3,3,3,3,3,3,3,5,5,3,3
680,1,2,2,3,3,2,3,3,3,2,2,3,2
681,1,2,2,3,3,2,3,2,3,3,3,3,5
682,1,2,2,2,2,2,2,2,2,4,4,4,4
683,1,2,3,3,4,3,3,3,3,4,2,2,2
684,1,2,4,2,4,2,2,4,4,3,3,1,5
685,3,3,3,2,3,3,3,3,4,5,5,5,5
687,1,4,2,4,4,4,4,4,4,3,2,3,2
688,1,2,2,3,4,2,2,2,2,2,3,3,2
689,3,2,2,2,3,1,2,2,3,4,3,,5
691,1,2,3,3,3,3,2,3,3,3,4,4,1
693,2,2,2,2,4,2,2,2,2,4,3,3,3
694,3,1,2,3,4,2,2,2,2,4,4,5,1
695,1,1,2,3,2,1,2,1,2,3,3,2,3
696,2,3,4,4,4,4,4,4,4,2,5,5,5
697,2,2,2,3,3,3,3,3,3,3,3,4,3
698,3,2,2,3,3,2,3,2,3,5,5,5,5
699,3,2,3,2,3,2,2,3,3,4,3,2,1
700,3,3,3,4,4,4,4,4,4,4,4,4,2
701,1,3,4,4,4,2,1,4,3,5,5,5,5
702,1,3,3,2,3,2,2,3,3,3,2,5,5
703,3,2,3,3,3,2,1,3,3,3,3,3,3
704,3,3,3,4,4,3,3,3,4,4,3,4,3
705,2,1,2,4,4,2,1,1,2,3,1,1,1
706,,2,4,4,4,2,2,2,3,4,,1,5
707,2,2,2,3,3,2,2,3,3,3,3,4,2
708,2,2,3,3,3,3,2,3,3,4,4,4,4
709,1,3,2,4,4,4,4,4,4,4,4,4,5
710,3,4,4,4,4,4,4,4,4,4,5,5,5
711,3,2,2,3,2,3,2,2,3,4,4,4,3
712,2,1,3,4,4,2,2,2,2,1,2,3,4
713,1,2,2,3,4,1,2,2,1,4,3,2,4
714,1,4,4,4,4,2,2,4,4,1,2,1,4
715,1,2,2,3,3,2,3,2,2,3,5,3,4
716,1,2,2,4,4,2,2,3,3,3,4,3,4
717,2,2,2,3,3,2,2,2,2,4,5,4,2
718,1,3,2,3,3,2,3,2,4,3,2,3,2
719,3,2,2,3,3,2,2,2,3,4,4,5,1
720,3,2,1,3,4,3,2,4,4,5,5,5,1
721,2,2,3,3,2,3,3,4,4,2,2,3,3
722,1,3,2,3,3,2,2,3,2,3,4,3,2
723,1,2,2,3,3,3,3,2,3,2,2,2,3
724,1,2,2,1,1,1,1,3,2,1,1,1,1
725,1,2,2,3,2,2,2,2,3,4,3,3,3
726,1,3,2,4,3,3,2,4,4,3,3,4,1
727,1,3,2,4,3,3,2,3,4,3,2,3,3
728,1,2,3,3,3,2,2,2,3,5,5,5,3
729,2,1,2,4,3,4,2,3,4,4,4,4,1
730,1,2,3,3,4,2,2,3,3,4,5,3,1
731,,,,3,4,,,,,2,3,4,4
732,2,2,2,2,2,3,2,2,3,1,3,3,1
733,3,2,2,3,3,3,3,3,3,4,3,4,2
734,3,2,2,4,4,2,1,2,2,3,3,2,2
735,3,2,2,3,3,2,2,2,2,4,3,3,4
736,3,2,2,3,3,3,3,3,3,5,4,5,5
737,2,2,2,3,3,3,3,2,3,4,4,4,3
738,3,3,2,3,3,2,3,3,3,5,5,5,5
739,1,3,2,3,4,4,4,3,4,3,4,3,2
740,3,3,2,4,4,4,3,4,4,4,5,5,5
741,1,2,2,3,3,2,3,3,3,2,2,4,4
742,3,2,2,2,3,3,3,2,2,3,2,2,4
743,1,2,2,4,3,3,2,4,4,3,5,2,5
744,1,2,3,3,3,2,3,3,3,4,4,1,1
745,1,3,3,3,3,3,3,3,3,3,3,1,1
746,3,3,4,4,4,3,3,4,4,1,3,3,3
747,,,,,,,,,,3,3,3,3
748,1,3,2,4,4,2,3,2,2,3,2,2,2
749,1,2,2,3,3,3,2,2,3,3,2,4,2
750,1,2,2,3,,3,3,2,3,4,4,3,5
751,2,3,3,4,4,4,4,4,4,3,3,3,4
752,1,2,2,4,4,4,3,3,3,3,2,4,3
753,2,2,2,3,4,4,3,4,3,,3,,3
754,1,1,1,3,3,2,2,2,3,4,3,4,4
755,2,3,2,3,3,3,2,3,3,4,2,4,2
756,3,2,2,2,3,1,3,2,3,2,2,3,2
757,3,2,2,2,2,2,2,2,2,5,4,5,5
758,3,2,2,2,3,1,2,2,2,4,3,3,3
759,3,2,2,4,4,3,3,3,3,5,5,5,5
760,1,2,2,3,4,2,2,4,3,5,4,4,4
761,1,2,2,3,3,,2,2,2,3,4,3,3
762,3,3,2,3,3,2,2,2,3,4,3,,3
763,1,3,2,3,3,3,3,3,3,4,5,3,4
764,3,2,1,3,2,2,3,2,3,4,2,4,4
765,1,2,2,4,4,2,4,4,4,3,2,5,5
766,3,3,2,4,4,4,4,3,1,5,5,5,2
767,2,2,3,3,3,2,2,2,2,3,2,4,2
768,1,3,2,4,3,3,3,4,3,4,5,3,3
769,1,2,2,3,4,3,3,3,3,1,4,3,5
770,1,4,2,4,4,4,4,4,4,5,5,5,5
771,3,2,3,3,2,4,2,4,4,4,3,3,5
772,3,2,2,2,3,1,1,2,2,5,4,3,3
773,2,3,3,4,4,3,3,3,4,4,4,4,4
774,3,1,1,2,3,1,2,2,2,5,4,1,1
775,,,,,,,,,,,,,
776,3,1,1,2,3,2,2,1,3,4,4,3,3
777,3,1,2,3,3,3,3,2,3,5,3,2,3
778,1,2,2,4,4,4,2,3,2,5,3,5,3
779,2,4,2,3,3,3,3,4,4,1,4,1,1
780,1,3,2,4,4,2,4,4,4,4,2,4,2
781,1,2,1,4,4,2,2,2,3,4,3,4,2
782,3,2,2,3,3,3,2,3,3,5,4,4,4
783,3,2,2,3,1,2,2,2,3,4,3,1,1
784,1,2,2,3,3,2,2,2,2,2,4,3,2
785,3,2,1,2,2,2,1,2,3,4,4,3,3
786,2,2,3,4,4,4,3,4,4,3,3,5,5
788,3,2,2,3,3,3,3,2,4,2,4,5,4
789,1,2,2,4,4,4,4,3,2,4,1,3,3
790,3,2,2,3,3,3,3,3,3,4,4,3,3
791,1,4,3,4,3,1,2,4,4,3,3,1,1
793,1,2,2,3,3,2,2,2,3,5,1,5,5
794,3,3,2,3,3,3,2,2,3,2,3,4,2
795,2,2,1,3,3,3,2,3,4,3,4,2,3
797,3,2,4,4,4,2,4,4,4,5,5,5,5
798,3,1,1,4,2,2,2,3,3,3,4,2,2
799,3,4,3,4,4,4,4,4,4,5,3,4,4
800,1,3,4,4,4,3,3,4,4,2,3,3,4
802,1,4,4,4,4,4,4,4,4,4,2,5,3
803,1,3,3,3,3,3,3,3,3,3,4,4,4
804,3,2,2,3,3,3,3,3,2,4,4,4,3
805,1,4,4,4,4,3,2,4,4,3,5,4,5
806,3,2,3,4,4,4,4,3,3,4,3,3,3
807,1,2,2,3,3,3,3,3,3,4,4,4,4
808,1,2,2,3,3,2,3,1,3,3,4,4,3
809,1,3,3,4,4,4,4,3,3,3,3,4,2
810,3,2,2,4,4,3,2,3,3,4,3,4,4
811,3,2,2,3,3,2,2,2,3,3,4,2,3
812,3,1,2,2,2,1,2,2,3,5,3,4,2
813,1,2,2,3,3,2,2,3,3,1,1,2,4
814,1,2,1,2,3,2,2,2,2,4,4,4,4
815,1,1,1,2,2,2,2,1,2,3,3,3,3
816,1,3,3,4,4,1,2,2,3,4,2,2,4
817,1,2,3,4,4,3,2,2,2,4,,3,4
818,3,2,2,3,3,2,2,2,2,5,5,5,5
819,1,3,2,2,2,2,2,3,3,4,5,4,4
820,2,4,4,4,4,4,4,4,4,3,5,4,3
821,3,2,2,3,3,2,2,2,3,3,4,2,3
822,2,2,2,4,3,2,2,2,3,4,1,2,2
823,1,2,3,3,4,2,3,4,3,5,5,5,5
824,3,3,3,3,4,3,3,3,3,4,4,,3
825,1,4,4,4,4,4,4,4,4,2,3,,3
826,1,4,4,4,4,4,4,4,4,5,5,4,4
827,1,3,2,4,2,1,2,2,3,3,3,3,4
828,1,3,2,3,4,2,2,4,3,4,4,4,4
829,2,4,1,3,4,3,3,3,3,4,3,3,4
830,2,3,,3,3,3,3,3,3,5,5,4,4
831,1,,3,3,3,3,,3,3,5,5,5,5
832,1,2,2,3,3,3,2,3,3,3,3,2,2
833,3,4,4,4,4,4,4,4,4,4,4,4,4
834,2,3,2,4,3,2,2,2,4,4,3,3,3
835,1,3,3,4,4,2,3,4,4,4,3,5,5
836,3,2,2,3,4,2,3,2,3,1,5,5,5
837,3,3,2,3,4,4,2,3,4,5,5,5,5
838,2,2,2,4,4,2,3,2,3,4,4,3,4
839,1,4,4,4,4,4,4,4,4,5,5,5,4
840,2,4,4,4,4,4,4,4,4,3,5,5,5
841,2,3,3,3,3,3,3,3,2,4,4,3,3
842,2,4,2,4,4,2,4,3,4,3,3,3,1
843,1,4,4,2,1,4,2,3,4,2,3,3,1
844,1,2,2,3,2,2,2,2,3,3,3,3,3
845,1,1,1,2,3,1,1,2,1,4,4,3,3
846,3,2,2,3,3,2,2,2,3,3,3,3,3
847,2,2,3,3,3,3,3,2,3,,5,4,2
848,2,1,1,2,3,2,2,2,2,5,5,5,5
849,1,2,2,2,2,2,2,2,2,3,4,2,3
850,3,3,1,3,2,1,1,3,3,3,3,3,1
851,3,4,3,4,4,2,3,4,4,5,5,5,5
852,3,3,2,3,3,2,2,2,2,4,4,3,3
853,3,2,2,3,3,3,2,2,3,4,3,3,3
854,2,1,2,3,2,4,2,3,2,2,1,3,2
855,3,3,2,3,3,2,2,3,3,4,4,5,5
856,1,3,2,3,4,3,2,3,3,1,3,3,2
857,3,3,3,4,4,3,3,3,3,3,3,3,4
858,3,1,1,4,4,1,3,4,4,3,3,1,1
859,2,2,2,2,3,2,2,2,3,4,2,3,5
860,3,2,2,4,3,3,3,2,2,4,3,4,2
861,3,1,2,3,3,4,4,3,2,3,3,3,4
862,1,3,3,3,4,2,2,3,3,5,5,5,4
863,3,2,3,3,3,2,3,3,3,2,1,2,1
864,1,3,4,3,3,3,3,3,3,3,3,3,3
865,1,2,3,3,3,3,2,3,4,1,3,4,2
866,2,2,2,4,4,4,4,2,4,5,3,3,3
867,3,2,2,3,4,2,2,2,2,1,2,1,4
868,1,2,2,3,3,2,3,2,2,,,,
869,,,,,,,,,,5,5,5,5
870,2,2,1,3,2,2,2,2,3,3,3,3,4
871,1,3,2,2,2,1,2,2,2,5,5,5,5
872,1,2,2,4,3,4,2,4,3,2,3,2,2
874,,,3,3,3,3,3,3,3,5,5,5,5
875,,,,,,,,,,,,,
876,3,2,2,3,3,2,3,2,3,4,4,,2
877,1,4,4,4,4,1,4,4,4,,4,4,3
878,2,3,2,3,4,3,3,3,3,5,4,5,4
879,3,3,2,3,3,3,2,2,3,4,2,4,2
880,1,2,2,2,3,2,2,3,3,3,5,3,3
881,1,2,2,3,4,2,2,2,2,4,3,5,4
882,2,3,2,3,3,3,3,3,3,4,3,3,3
883,1,3,2,3,2,2,2,3,3,5,4,3,1
884,,,,,,,,,,,,,
885,2,,,,,,,,,2,2,,3
886,3,3,2,1,4,1,1,3,4,4,2,2,2
887,1,,,,,,,,,1,3,1,1
888,3,3,2,4,4,2,3,4,4,4,1,5,2
889,3,1,2,3,3,2,2,1,1,5,5,2,3
890,1,3,3,4,4,2,1,3,2,5,5,5,5
891,1,3,2,4,4,1,2,3,4,4,5,1,5
893,1,1,2,2,3,2,2,2,3,2,1,2,1
894,3,2,3,2,3,3,3,3,2,2,3,3,3
895,3,2,2,4,4,3,2,3,3,4,2,4,1
896,1,4,2,3,4,3,2,3,3,4,3,4,4
897,2,3,3,3,3,2,3,2,2,3,4,4,3
898,2,2,2,4,4,2,2,2,4,4,5,3,2
899,3,2,2,2,3,2,2,2,2,4,3,3,2
900,1,3,1,4,4,4,3,2,4,3,,2,1
901,1,3,2,4,4,4,4,3,3,2,2,3,3
902,3,2,2,4,4,2,2,2,3,5,3,5,5
903,1,2,3,4,4,4,3,,4,4,1,3,1
904,3,3,3,4,4,3,3,4,4,3,2,3,1
905,3,2,2,3,3,2,2,2,3,4,3,3,4
906,3,2,2,3,3,3,3,1,2,4,4,4,4
907,1,3,2,4,3,2,2,4,3,3,3,3,3
909,1,3,2,3,3,2,2,3,3,3,5,1,1
910,1,2,2,3,3,2,2,3,3,4,4,2,4
911,3,2,3,3,3,2,2,2,3,2,2,4,4
912,1,3,2,4,2,2,2,4,4,3,3,4,4
913,3,2,2,3,3,2,2,3,3,4,4,5,4
914,1,2,2,2,3,2,2,3,3,5,2,1,5
915,,2,2,3,2,3,2,2,3,2,3,3,3
916,2,3,3,4,4,3,3,3,3,3,2,4,3
917,2,2,2,4,4,3,2,3,2,3,2,4,4
918,3,3,2,3,3,2,2,2,3,2,3,2,2
919,3,3,2,4,4,3,3,4,4,4,4,5,3
920,3,2,2,2,3,3,2,2,3,3,3,3,3
921,3,2,2,3,3,3,2,3,3,4,5,5,5
922,1,3,4,3,4,3,2,2,3,4,5,4,1
923,3,2,2,3,3,2,2,2,2,3,5,3,3
924,2,2,2,3,3,3,2,3,3,4,5,3,1
925,1,2,3,3,4,2,2,3,4,1,3,3,3
926,1,2,4,3,3,2,3,4,3,5,4,5,3
927,2,2,2,2,3,1,2,1,3,4,3,4,3
928,2,2,2,3,4,2,2,3,4,2,1,3,4
929,1,,,,,,,,,4,3,3,3
930,2,3,1,3,2,3,3,3,3,4,5,5,5
931,1,3,1,3,3,3,3,,3,2,2,3,2
932,2,3,2,4,4,3,3,3,3,4,2,4,4
933,3,2,2,3,2,2,2,2,2,4,3,1,2
934,2,2,3,4,4,4,3,3,3,3,4,5,3
935,3,2,3,2,3,1,2,2,3,4,4,5,5
936,2,2,2,3,4,2,1,3,3,2,3,1,1
937,1,2,2,4,4,3,2,3,4,4,4,3,2
938,1,2,2,2,2,2,2,2,2,3,3,3,3
939,1,2,2,3,3,2,2,2,2,5,5,4,4
940,3,2,2,3,3,3,3,3,3,3,4,3,4
941,3,3,2,2,3,2,2,3,3,5,5,4,2
942,2,2,3,3,4,3,2,2,2,4,2,4,3
943,1,3,4,4,4,4,1,4,4,2,3,3,2
944,2,3,2,3,3,3,3,3,3,4,4,4,1
945,1,2,2,4,4,3,3,2,3,5,4,5,1
946,3,2,2,3,3,2,2,2,3,3,4,4,4
947,3,,,,,,,,,5,5,5,5
948,,,,,,,,,,,,,
949,1,3,3,4,4,2,4,3,4,5,4,5,3
950,3,2,2,3,4,2,2,3,4,5,5,5,5
951,3,3,1,4,4,4,3,4,3,2,3,3,3
952,1,1,2,2,3,2,2,2,2,3,2,4,4
953,3,2,2,4,3,2,2,4,4,5,5,3,4
954,3,2,2,3,3,2,2,3,3,3,3,3,1
955,,4,4,4,4,4,4,4,4,3,5,5,5
956,3,,,,,,,,,4,5,2,1
957,3,2,3,3,3,2,2,2,2,2,2,2,2
958,3,1,1,3,2,1,1,1,3,3,1,3,3
959,3,2,,3,4,2,2,1,2,2,4,1,3
960,1,2,1,3,3,2,2,3,3,2,2,3,3
961,3,2,3,3,3,3,3,3,3,5,5,5,2
963,1,2,2,4,4,3,3,4,,3,5,4,2
964,3,3,1,3,3,2,3,2,3,3,3,2,2
965,2,3,2,3,3,3,3,2,2,4,3,5,5
966,1,2,3,4,4,2,2,4,2,3,4,3,2
967,1,1,1,1,1,1,1,1,1,4,5,3,3
968,1,3,2,3,3,2,2,3,3,4,3,1,1
969,2,3,2,3,4,2,2,3,3,5,1,3,3
970,1,2,2,3,3,2,3,3,2,1,3,2,4
971,2,2,3,2,3,1,2,2,2,3,3,4,2
972,3,2,2,3,3,2,2,3,3,3,4,4,4
973,2,3,3,3,3,3,3,3,3,5,5,3,3
974,3,2,2,3,3,2,2,3,3,4,3,4,3
975,1,1,1,3,4,1,1,3,3,5,1,5,5
976,3,2,2,3,3,2,2,3,3,2,4,3,4
977,2,3,3,4,4,4,3,4,4,4,3,4,3
978,1,2,1,3,3,2,1,2,2,4,4,2,3
980,2,3,3,3,3,3,3,3,3,3,4,3,4
981,1,4,4,4,4,4,4,4,4,2,5,1,1
982,1,3,2,4,4,4,4,4,4,3,5,2,2
983,,,,,,,,,,,,,
984,1,3,2,3,3,3,2,3,3,4,5,5,4
985,1,4,4,4,4,4,4,4,4,3,4,5,1
986,1,2,3,4,4,3,4,2,2,4,3,2,2
987,1,3,3,3,3,3,3,3,3,4,4,4,4
988,3,3,2,3,3,3,2,3,3,3,4,2,2
989,1,4,2,4,4,2,3,4,4,5,4,4,4
990,1,2,3,3,3,3,3,3,4,4,5,2,4
991,1,2,2,4,4,3,2,4,3,5,4,5,4
992,3,2,2,3,4,2,2,3,3,4,3,4,2
993,2,2,2,4,4,3,3,3,3,2,4,4,1
994,3,2,2,3,4,2,3,2,3,4,1,3,2
995,1,2,2,4,4,4,3,3,4,3,3,2,2
996,3,2,2,3,3,3,2,2,3,3,3,4,2
997,2,4,4,4,4,4,4,4,4,4,1,4,2
998,1,2,2,4,2,2,2,4,4,5,5,3,4
999,3,2,1,3,3,2,2,2,3,,4,,3
1000,3,2,2,2,2,2,2,2,3,5,4,3,3
1001,2,2,2,4,4,4,2,3,3,5,3,5,2
1002,2,2,2,3,2,2,2,3,3,5,3,5,
1003,1,2,2,3,3,3,3,3,3,3,3,3,3
1004,3,2,2,2,4,2,2,2,3,4,5,4,4
1005,3,4,4,4,4,3,4,4,4,4,4,4,2
1006,3,2,2,3,3,3,2,2,2,2,4,2,2
1007,3,2,2,3,3,2,2,3,3,2,3,3,3
1008,1,,3,3,3,3,2,3,3,4,3,4,3
1009,,,,,,,,,,,,,
1010,1,2,3,4,4,2,4,4,4,4,1,1,1
1011,2,3,3,3,3,3,3,2,2,3,4,3,4
1012,1,4,4,4,4,4,4,4,4,3,3,4,4
1013,3,1,1,2,2,1,2,1,4,5,4,2,5
1014,1,1,1,3,3,1,2,4,4,5,4,,5
1015,3,2,2,3,3,2,2,2,2,3,3,3,3
1016,1,2,2,3,3,3,2,2,3,3,1,2,2
1017,1,3,3,3,3,3,3,3,3,5,5,5,5
1018,3,2,2,3,2,2,2,2,4,3,3,4,4
1019,2,3,2,4,4,4,4,4,3,4,4,4,2
1020,2,2,2,2,3,2,2,2,3,4,4,1,5
1021,2,2,1,3,4,3,2,3,4,5,5,5,5
1022,1,3,2,3,3,2,2,2,3,3,4,3,2
1023,1,2,2,3,4,3,2,3,3,5,5,4,1
1024,1,2,3,4,4,4,2,4,3,5,4,5,4
1025,1,2,2,3,3,3,3,3,2,4,4,2,3
1026,2,1,1,1,1,1,1,1,2,5,3,5,3
1027,3,3,2,3,4,4,2,4,4,2,2,4,5
1028,1,3,2,4,4,4,3,4,4,4,3,3,4
1029,1,2,2,3,3,2,2,2,4,3,5,2,3
1030,1,3,3,3,3,3,3,4,4,4,3,3,1
1031,2,1,2,2,2,2,2,2,2,1,3,2,2
1032,3,2,2,2,2,2,2,2,2,4,5,5,4
1033,1,2,3,3,3,2,2,3,3,2,4,3,1
1034,1,2,2,4,4,3,3,3,2,4,3,3,2
1035,2,2,2,3,4,2,2,4,4,5,3,4,2
1036,3,1,1,1,2,1,1,1,3,1,1,4,2
1037,1,,3,4,4,3,2,3,3,4,4,4,3
1038,3,2,1,3,3,2,2,1,2,4,2,3,4
1039,1,1,1,4,2,1,1,2,4,5,5,5,1
